ts,platform,ms_played,country,ip_addr,episode_name,episode_show,spotify_episode_uri,reason_start,reason_end,shuffle,skipped,offline,offline_ts,incognito_mode
2024-01-16 15:01:10,ios,1695786,US,174.249.177.113,The 48 Laws of Power,If Books Could Kill,spotify:episode:1qWPRq62H39tTDbIhneiNs,clickrow,unexpected-exit-while-paused,False,False,False,1705415552.0,False
2024-01-16 20:26:08,ios,583378,US,174.249.177.113,The 48 Laws of Power,If Books Could Kill,spotify:episode:1qWPRq62H39tTDbIhneiNs,clickrow,unexpected-exit-while-paused,True,False,False,1705433700.0,False
2024-01-16 20:48:14,ios,751119,US,73.43.250.195,The 48 Laws of Power,If Books Could Kill,spotify:episode:1qWPRq62H39tTDbIhneiNs,clickrow,unexpected-exit-while-paused,True,False,False,1705437329.0,False
2024-01-17 13:46:21,ios,896977,US,174.254.54.40,The 48 Laws of Power,If Books Could Kill,spotify:episode:1qWPRq62H39tTDbIhneiNs,clickrow,endplay,False,True,False,1705498160.0,False
2024-01-17 23:55:16,ios,31808,US,174.254.49.121,The Subtle Art of Not Giving a F*ck,If Books Could Kill,spotify:episode:1T8siqmLiQPZaswswPlzo8,clickrow,unexpected-exit-while-paused,False,False,False,1705535684.0,False
2024-01-19 19:34:13,ios,2446013,US,73.43.250.195,The Subtle Art of Not Giving a F*ck,If Books Could Kill,spotify:episode:1T8siqmLiQPZaswswPlzo8,clickrow,unexpected-exit-while-paused,False,False,False,1705689259.0,False
2024-01-20 00:08:38,ios,19477,US,73.43.250.195,The Subtle Art of Not Giving a F*ck,If Books Could Kill,spotify:episode:1T8siqmLiQPZaswswPlzo8,appload,endplay,False,True,False,1705709285.0,False
2024-02-02 21:44:22,ios,645340,US,174.195.41.207,Obsessed With Being Obsessed (ft. Brittany Broski),Obsessed with Brooke Averick,spotify:episode:40pIsW5ysnxt5v2nsaDO7I,clickrow,endplay,False,True,False,1706909605.0,False
2024-02-02 23:46:45,not_applicable,1511299,US,73.43.250.195,Obsessed With Being Obsessed (ft. Brittany Broski),Obsessed with Brooke Averick,spotify:episode:40pIsW5ysnxt5v2nsaDO7I,clickrow,logout,False,False,False,1706916094.0,False
2024-02-11 05:06:21,ios,3142922,US,73.43.250.195,The Art of the Deal,If Books Could Kill,spotify:episode:1b1DbAwwB6fdfMmJwmVutA,clickrow,endplay,False,True,False,1707624449.0,False
